Date,AAPL,MSFT
2018-01-02,40.38100051879883,79.19833374023438
2018-01-03,40.373966217041016,79.56689453125
2018-01-04,40.561500549316406,80.26722717285156
2018-01-05,41.023319244384766,81.26238250732422
2018-01-08,40.87092590332031,81.34529876708984
2018-01-09,40.86623001098633,81.29002380371094
2018-01-10,40.85686111450195,80.92144012451172
2018-01-11,41.088932037353516,81.16099548339844
2018-01-12,41.513240814208984,82.5616226196289
2018-01-16,41.30226516723633,81.4098129272461
2018-01-17,41.98442077636719,83.05919647216797
2018-01-18,42.02193069458008,83.0223388671875
2018-01-19,41.83439636230469,82.93017578125
2018-01-22,41.49213790893555,84.41373443603516
2018-01-23,41.50151824951172,84.68095397949219
2018-01-24,40.84046173095703,84.60720825195312
2018-01-25,40.11143112182617,85.07715606689453
2018-01-26,40.20518112182617,86.67127227783203
2018-01-29,39.37299346923828,86.54225158691406
2018-01-30,39.14093017578125,85.45494842529297
2018-01-31,39.248756408691406,87.54663848876953
2018-02-01,39.33079147338867,86.85556030273438
2018-02-02,37.62423324584961,84.57036590576172
2018-02-05,36.684207916259766,81.08729553222656
2018-02-06,38.21731185913086,84.15570831298828
2018-02-07,37.39918518066406,82.57081604003906
2018-02-08,36.370094299316406,78.33218383789062
2018-02-09,36.81495666503906,81.25315856933594
2018-02-12,38.29780960083008,82.1285400390625
2018-02-13,38.681480407714844,82.7735595703125
2018-02-14,39.394649505615234,84.06961059570312
2018-02-15,40.71745681762695,85.78231048583984
2018-02-16,40.585636138916016,85.17131805419922
2018-02-20,40.449134826660156,85.83785247802734
2018-02-21,40.26553726196289,84.69915008544922
2018-02-22,40.60212326049805,84.92135620117188
2018-02-23,41.30824661254883,87.07841491699219
2018-02-26,42.125,88.33747100830078
2018-02-27,41.98847961425781,87.20802307128906
2018-02-28,41.9249267578125,86.80992126464844
2018-03-01,41.19057083129883,85.95819091796875
2018-03-02,41.475364685058594,86.14336395263672
2018-03-05,41.61894989013672,86.68955993652344
2018-03-06,41.58363723754883,86.39331817626953
2018-03-07,41.1976203918457,86.89324951171875
2018-03-08,41.64719009399414,87.42094421386719
2018-03-09,42.362728118896484,89.37432861328125
2018-03-12,42.772274017333984,89.58723449707031
2018-03-13,42.36038589477539,87.40241241455078
2018-03-14,42.00023651123047,86.88396453857422
2018-03-15,42.04967498779297,87.18950653076172
2018-03-16,41.90139389038086,87.57831573486328
2018-03-19,41.26118850708008,85.9952392578125
2018-03-20,41.247047424316406,86.21743774414062
2018-03-21,40.31260681152344,85.61569213867188
2018-03-22,39.743003845214844,83.12533569335938
2018-03-23,38.82269287109375,80.70906066894531
2018-03-26,40.66567611694336,86.81918334960938
2018-03-27,39.62296676635742,82.82909393310547
2018-03-28,39.1851692199707,82.7550277709961
2018-03-29,39.49114227294922,84.49547576904297
2018-04-02,39.232242584228516,81.9495849609375
2018-04-03,39.63473129272461,83.05128479003906
2018-04-04,40.392642974853516,85.476806640625
2018-04-05,40.67273712158203,85.52308654785156
2018-04-06,39.63238525390625,83.53269958496094
2018-04-09,40.02545166015625,84.03260040283203
2018-04-10,40.77865982055664,85.98599243164062
2018-04-11,40.5880012512207,85.04168701171875
2018-04-12,40.98813247680664,86.63401794433594
2018-04-13,41.12699890136719,86.17113494873047
2018-04-16,41.38356399536133,87.18024444580078
2018-04-17,41.95317840576172,88.939208984375
2018-04-18,41.85901641845703,89.28175354003906
2018-04-19,40.67273712158203,88.97623443603516
2018-04-20,39.00628662109375,87.9486312866211
2018-04-23,38.893310546875,88.27264404296875
2018-04-24,38.351951599121094,86.20817565917969
2018-04-25,38.51905059814453,85.45828247070312
2018-04-26,38.65322494506836,87.26355743408203
2018-04-27,38.20601272583008,88.707763671875
2018-04-30,38.898014068603516,86.57847595214844
2018-05-01,39.801856994628906,87.9486312866211
2018-05-02,41.56009292602539,86.5692367553711
2018-05-03,41.63542175292969,87.087646484375
2018-05-04,43.2689208984375,88.09675598144531
2018-05-07,43.58195877075195,89.07807159423828
2018-05-08,43.79145812988281,88.6985092163086
2018-05-09,44.099788665771484,89.74462127685547
2018-05-10,44.7305908203125,90.64262390136719
2018-05-11,44.56047058105469,90.44822692871094
2018-05-14,44.456512451171875,90.75371551513672
2018-05-15,44.05246353149414,90.096435546875
2018-05-16,44.463592529296875,90.32886505126953
2018-05-17,44.18241882324219,89.42699432373047
2018-05-18,44.021759033203125,89.5943374633789
2018-05-21,44.33363723754883,90.74727630615234
2018-05-22,44.22257614135742,90.65431213378906
2018-05-23,44.506134033203125,91.73284149169922
2018-05-24,44.456512451171875,91.40743255615234
2018-05-25,44.558109283447266,91.45392608642578
2018-05-29,44.39741897583008,91.12850952148438
2018-05-30,44.30291748046875,92.00249481201172
2018-05-31,44.15406036376953,91.90023040771484
2018-06-01,44.95033264160156,93.71330261230469
2018-06-04,45.32602310180664,94.53150177001953
2018-06-05,45.675724029541016,95.01500701904297
2018-06-06,45.83403396606445,95.2939453125
2018-06-07,45.71117401123047,93.79696655273438
2018-06-08,45.29530334472656,94.49433898925781
2018-06-11,45.18425750732422,93.95504760742188
2018-06-12,45.432350158691406,94.19679260253906
2018-06-13,45.05903244018555,93.76908874511719
2018-06-14,45.082645416259766,94.29907989501953
2018-06-15,44.61954116821289,93.09964752197266
2018-06-18,44.59590530395508,93.77838897705078
2018-06-19,43.87525177001953,93.77838897705078
2018-06-20,44.0666389465332,94.71745300292969
2018-06-21,43.8209114074707,94.03873443603516
2018-06-22,43.69331359863281,93.35997772216797
2018-06-25,43.043548583984375,91.4818115234375
2018-06-26,43.57754898071289,92.12334442138672
2018-06-27,43.51374816894531,90.69148254394531
2018-06-28,43.83035659790039,91.70497131347656
2018-06-29,43.73820877075195,91.68636322021484
2018-07-02,44.2273063659668,92.98806762695312
2018-07-03,43.45703125,92.09548950195312
2018-07-05,43.80672073364258,92.75560760498047
2018-07-06,44.413978576660156,94.05732727050781
2018-07-09,45.030662536621094,94.69886016845703
2018-07-10,44.97633361816406,94.94993591308594
2018-07-11,44.3927116394043,94.81975555419922
2018-07-12,45.136993408203125,96.87459564208984
2018-07-13,45.207881927490234,98.02752685546875
2018-07-16,45.108646392822266,97.54403686523438
2018-07-17,45.23624038696289,98.51101684570312
2018-07-18,44.98814010620117,97.7392807006836
2018-07-19,45.33784103393555,97.06983947753906
2018-07-20,45.23388671875,98.80851745605469
2018-07-23,45.27404022216797,100.38916778564453
2018-07-24,45.60248565673828,100.10093688964844
2018-07-25,46.03250503540039,103.04837799072266
2018-07-26,45.88837814331055,101.92333984375
2018-07-27,45.125179290771484,100.11953735351562
2018-07-30,44.872379302978516,97.97172546386719
2018-07-31,44.962158203125,98.6318588256836
2018-08-01,47.61088180541992,98.81781768798828
2018-08-02,49.00257873535156,100.01726531982422
2018-08-03,49.14434814453125,100.45426177978516
2018-08-06,49.39954376220703,100.53793334960938
2018-08-07,48.93642044067383,101.23528289794922
2018-08-08,48.96949768066406,101.80245208740234
2018-08-09,49.35464096069336,101.96983337402344
2018-08-10,49.20762634277344,101.34687042236328
2018-08-13,49.52535629272461,100.61233520507812
2018-08-14,49.7340087890625,101.86754608154297
2018-08-15,49.85020446777344,100.48617553710938
2018-08-16,50.58050537109375,100.46749114990234
2018-08-17,51.59059524536133,100.41146087646484
2018-08-20,51.087921142578125,99.7488021850586
2018-08-21,50.98833084106445,98.91810607910156
2018-08-22,50.99070739746094,99.92613220214844
2018-08-23,51.095035552978516,100.39281463623047
2018-08-24,51.253902435302734,101.1768569946289
2018-08-27,51.67594909667969,102.296875
2018-08-28,52.09327697753906,102.91291809082031
2018-08-29,52.87099838256836,104.55561828613281
2018-08-30,53.35706329345703,104.49027252197266
2018-08-31,53.97355270385742,104.84497833251953
2018-09-04,54.14665222167969,104.26630401611328
2018-09-05,53.79335403442383,101.26084899902344
2018-09-06,52.89944839477539,101.49420166015625
2018-09-07,52.47264099121094,100.99951171875
2018-09-10,51.768436431884766,102.09153747558594
2018-09-11,53.07728576660156,103.82759857177734
2018-09-12,52.41810989379883,104.26630401611328
2018-09-13,53.68428039550781,105.38632202148438
2018-09-14,53.07490539550781,105.81568908691406
2018-09-17,51.66172409057617,104.66764068603516
2018-09-18,51.747093200683594,105.66632843017578
2018-09-19,51.77790832519531,104.25694274902344
2018-09-20,52.17151641845703,106.00235748291016
2018-09-21,51.609561920166016,106.6463623046875
2018-09-24,52.351722717285156,107.029052734375
2018-09-25,52.683677673339844,106.82371520996094
2018-09-26,52.26399230957031,106.38504028320312
2018-09-27,53.33810806274414,106.78639221191406
2018-09-28,53.52542495727539,106.74906158447266
2018-10-01,53.885833740234375,107.90643310546875
2018-10-02,54.36478805541992,107.47706604003906
2018-10-03,55.026336669921875,107.49574279785156
2018-10-04,54.05891418457031,105.27433013916016
2018-10-05,53.181602478027344,104.65830993652344
2018-10-08,53.05830764770508,103.46359252929688
2018-10-09,53.79335403442383,104.7796401977539
2018-10-10,51.30131912231445,99.08610534667969
2018-10-11,50.84843444824219,98.8527603149414
2018-10-12,52.664703369140625,102.26888275146484
2018-10-15,51.538429260253906,100.4301528930664
2018-10-16,52.674190521240234,103.60359191894531
2018-10-17,52.44657516479492,103.33292388916016
2018-10-18,51.220703125,101.27020263671875
2018-10-19,52.00080490112305,101.4195327758789
2018-10-22,52.31851577758789,102.32488250732422
2018-10-23,52.81170654296875,100.89683532714844
2018-10-24,51.00018310546875,95.50199127197266
2018-10-25,52.116981506347656,101.08352661132812
2018-10-26,51.28709030151367,99.83277130126953
2018-10-29,50.32443618774414,96.93001556396484
2018-10-30,50.57576370239258,96.81803131103516
2018-10-31,51.894107818603516,99.69278717041016
2018-11-01,52.6907958984375,98.86209869384766
2018-11-02,49.195777893066406,99.08610534667969
2018-11-05,47.799190521240234,100.34613800048828
2018-11-06,48.31609344482422,100.54216766357422
2018-11-07,49.781436920166016,104.49961853027344
2018-11-08,49.60774612426758,104.3036117553711
2018-11-09,48.65122985839844,102.26888275146484
2018-11-12,46.20046615600586,99.7488021850586
2018-11-13,45.73885726928711,99.81414794921875
2018-11-14,44.44686508178711,98.39866638183594
2018-11-15,45.543766021728516,100.56405639648438
2018-11-16,46.048179626464844,101.51083374023438
2018-11-19,44.22320556640625,98.07059478759766
2018-11-20,42.11030578613281,95.34275817871094
2018-11-21,42.06272506713867,96.65512084960938
2018-11-23,40.9943733215332,96.61759185791016
2018-11-26,41.548789978027344,99.80476379394531
2018-11-27,41.4583625793457,100.43282318115234
2018-11-28,43.052555084228516,104.1636734008789
2018-11-29,42.721824645996094,103.2918930053711
2018-11-30,42.49101638793945,103.94805908203125
2018-12-03,43.97575378417969,105.07292175292969
2018-12-04,42.041316986083984,101.72643280029297
2018-12-06,41.57257843017578,102.3544921875
2018-12-07,40.09021759033203,98.258056640625
2018-12-10,40.354312896728516,100.85464477539062
2018-12-11,40.123531341552734,101.79203796386719
2018-12-12,40.2353515625,102.25137329101562
2018-12-13,40.6755485534668,102.59820556640625
2018-12-14,39.37403106689453,99.39232635498047
2018-12-17,39.00759506225586,96.44886779785156
2018-12-18,39.514400482177734,97.4612808227539
2018-12-19,38.281883239746094,97.19879150390625
2018-12-20,37.315860748291016,95.1552963256836
2018-12-21,35.86442947387695,92.08060455322266
2018-12-24,34.93647766113281,88.23725891113281
2018-12-26,37.396751403808594,94.26473236083984
2018-12-27,37.154056549072266,94.84593963623047
2018-12-28,37.17310333251953,94.10538482666016
2018-12-31,37.53236770629883,95.21151733398438
2019-01-02,37.57521057128906,94.7896957397461
2019-01-03,33.83245086669922,91.30255889892578
2019-01-04,35.27671432495117,95.5489730834961
2019-01-07,35.198204040527344,95.67085266113281
2019-01-08,35.86918258666992,96.364501953125
2019-01-09,36.47831344604492,97.74248504638672
2019-01-10,36.594905853271484,97.11443328857422
2019-01-11,36.235618591308594,96.364501953125
2019-01-14,35.690731048583984,95.66145324707031
2019-01-15,36.42121887207031,98.43617248535156
2019-01-16,36.866153717041016,98.78298950195312
2019-01-17,37.08505630493164,99.47666931152344
2019-01-18,37.313480377197266,100.96714782714844
2019-01-22,36.47594451904297,99.064208984375
2019-01-23,36.62345504760742,100.02972412109375
2019-01-24,36.333168029785156,99.55167388916016
2019-01-25,37.53713607788086,100.46092987060547
2019-01-28,37.189754486083984,98.50177001953125
2019-01-29,36.80428695678711,96.49575805664062
2019-01-30,39.319297790527344,99.72039031982422
2019-01-31,39.60244369506836,97.89247131347656
2019-02-01,39.62147903442383,96.34576416015625
2019-02-04,40.746925354003906,99.12045288085938
2019-02-05,41.4440803527832,100.50782775878906
2019-02-06,41.4583625793457,99.39232635498047
2019-02-07,40.67316818237305,98.67989349365234
2019-02-08,40.7209587097168,99.05484771728516
2019-02-11,40.48676681518555,98.66114044189453
2019-02-12,40.83565139770508,100.19847869873047
2019-02-13,40.665992736816406,100.12347412109375
2019-02-14,40.81415557861328,100.20785522460938
2019-02-15,40.72333908081055,101.44522094726562
2019-02-19,40.8452033996582,101.39834594726562
2019-02-20,41.108070373535156,100.87115478515625
2019-02-21,40.87628173828125,102.99874877929688
2019-02-22,41.332698822021484,104.46730041503906
2019-02-25,41.63378143310547,105.05097961425781
2019-02-26,41.65766906738281,105.77587127685547
2019-02-27,41.78670883178711,105.59696197509766
2019-02-28,41.37570571899414,105.46519470214844
2019-03-01,41.810611724853516,105.93588256835938
2019-03-04,42.02088928222656,105.68170166015625
2019-03-05,41.944419860839844,105.15454864501953
2019-03-06,41.70307540893555,105.20160675048828
2019-03-07,41.220375061035156,103.9212875366211
2019-03-08,41.31835174560547,104.03426361083984
2019-03-11,42.749717712402344,106.21830749511719
2019-03-12,43.23002243041992,106.9620361328125
2019-03-13,43.42118835449219,107.79045867919922
2019-03-14,43.90388870239258,107.87517547607422
2019-03-15,44.47499465942383,109.11783599853516
2019-03-18,44.92901611328125,110.68055725097656
2019-03-19,44.572975158691406,110.75586700439453
2019-03-20,44.96247482299805,110.63349151611328
2019-03-21,46.61845016479492,113.17524719238281
2019-03-22,45.6530647277832,110.19104766845703
2019-03-25,45.10106658935547,110.76528930664062
2019-03-26,44.63509750366211,111.0006332397461
2019-03-27,45.03654479980469,109.92743682861328
2019-03-28,45.09628677368164,110.07807159423828
2019-03-29,45.39020919799805,111.02885437011719
2019-04-01,45.698463439941406,112.04557037353516
2019-04-02,46.36276626586914,112.20565795898438
2019-04-03,46.68059539794922,112.9399185180664
2019-04-04,46.7618293762207,112.36566925048828
2019-04-05,47.07486343383789,112.86460876464844
2019-04-08,47.815643310546875,112.90226745605469
2019-04-09,47.67226028442383,112.29035949707031
2019-04-10,47.93990707397461,113.14704132080078
2019-04-11,47.540828704833984,113.27880859375
2019-04-12,47.52172088623047,113.86251068115234
2019-04-15,47.60773849487305,113.9566421508789
2019-04-16,47.61253356933594,113.69303131103516
2019-04-17,48.539676666259766,114.63442993164062
2019-04-18,48.71412658691406,116.14067840576172
2019-04-22,48.87422561645508,116.50785064697266
2019-04-23,49.579158782958984,118.08938598632812
2019-04-24,49.50269317626953,117.68458557128906
2019-04-25,49.053443908691406,121.58196258544922
2019-04-26,48.81926345825195,122.27864837646484
2019-04-29,48.893341064453125,122.16568756103516
2019-04-30,47.95183563232422,122.947021484375
2019-05-01,50.30559158325195,120.38641357421875
2019-05-02,49.97822570800781,118.81425476074219
2019-05-03,50.59951400756836,121.34661865234375
2019-05-06,49.818115234375,120.64057159423828
2019-05-07,48.47515869140625,118.16471862792969
2019-05-08,48.48472213745117,118.15528869628906
2019-05-09,47.96379470825195,118.14586639404297
2019-05-10,47.29932403564453,119.68035888671875
2019-05-13,44.55032730102539,116.1218490600586
2019-05-14,45.25556564331055,117.42098999023438
2019-05-15,45.79767990112305,119.07453918457031
2019-05-16,45.59619140625,121.82415771484375
2019-05-17,45.33712387084961,121.01154327392578
2019-05-20,43.919437408447266,119.26353454589844
2019-05-21,44.761409759521484,119.90603637695312
2019-05-22,43.845069885253906,120.63360595703125
2019-05-23,43.09666061401367,119.22574615478516
2019-05-24,42.93114471435547,119.28240966796875
2019-05-28,42.75362014770508,119.2068099975586
2019-05-29,42.54972839355469,118.05406188964844
2019-05-30,42.77041244506836,118.80052947998047
2019-05-31,41.995609283447266,116.86351776123047
2019-06-03,41.57102584838867,113.23513793945312
2019-06-04,43.091861724853516,116.37217712402344
2019-06-05,43.78750228881836,118.89500427246094
2019-06-06,44.430381774902344,120.77533721923828
2019-06-07,45.61298751831055,124.15801239013672
2019-06-10,46.19588851928711,125.29190826416016
2019-06-11,46.73081970214844,124.81949615478516
2019-06-12,46.58209228515625,124.24308776855469
2019-06-13,46.57249069213867,125.02732849121094
2019-06-14,46.23427963256836,125.15013885498047
2019-06-17,46.510135650634766,125.52811431884766
2019-06-18,47.603973388671875,127.7108154296875
2019-06-19,47.464847564697266,128.21160888671875
2019-06-20,47.846256256103516,129.40216064453125
2019-06-21,47.68313980102539,129.4210205078125
2019-06-24,47.63516616821289,130.1864013671875
2019-06-25,46.91312789916992,126.0761489868164
2019-06-26,47.92781448364258,126.5485610961914
2019-06-27,47.91342544555664,126.75647735595703
2019-06-28,47.47683334350586,126.57693481445312
2019-07-01,48.34760284423828,128.2021484375
2019-07-02,48.63065719604492,129.0525360107422
2019-07-03,49.03365707397461,129.88406372070312
2019-07-05,48.990482330322266,129.506103515625
2019-07-08,47.980587005615234,129.41156005859375
2019-07-09,48.27323532104492,128.93914794921875
2019-07-10,48.7505989074707,130.2525634765625
2019-07-11,48.395572662353516,130.77218627929688
2019-07-12,48.767391204833984,131.24464416503906
2019-07-15,49.22556686401367,131.24464416503906
2019-07-16,49.05525207519531,129.52500915527344
2019-07-17,48.779380798339844,128.75962829589844
2019-07-18,49.33349609375,128.9013671875
2019-07-19,48.597076416015625,129.09034729003906
2019-07-22,49.70771789550781,130.800537109375
2019-07-23,50.096309661865234,131.61318969726562
2019-07-24,50.05553436279297,132.96437072753906
2019-07-25,49.65974044799805,132.46356201171875
2019-07-26,49.832454681396484,133.5502166748047
2019-07-29,50.29780960083008,133.2572784423828
2019-07-30,50.08192825317383,132.6147918701172
2019-07-31,51.10380935668945,128.75962829589844
2019-08-01,49.997962951660156,130.4510040283203
2019-08-02,48.94011306762695,129.3548583984375
2019-08-05,46.37818908691406,124.92340087890625
2019-08-06,47.25614929199219,127.26671600341797
2019-08-07,47.745506286621094,127.82418823242188
2019-08-08,48.79856491088867,131.23519897460938
2019-08-09,48.396446228027344,130.1202392578125
2019-08-12,48.273643493652344,128.30606079101562
2019-08-13,50.31796646118164,130.96119689941406
2019-08-14,48.82024383544922,127.01736450195312
2019-08-15,48.57704162597656,126.7330093383789
2019-08-16,49.72321319580078,129.05569458007812
2019-08-19,50.65024948120117,131.21719360351562
2019-08-20,50.65266036987305,130.12692260742188
2019-08-21,51.20166015625,131.57745361328125
2019-08-22,51.15831756591797,130.61990356445312
2019-08-23,48.79376220703125,126.45806884765625
2019-08-26,49.72080612182617,128.41099548339844
2019-08-27,49.159759521484375,128.68594360351562
2019-08-28,49.48963928222656,128.5152587890625
2019-08-29,50.32759475708008,130.9422607421875
2019-08-30,50.26258850097656,130.6957550048828
2019-09-03,49.53056716918945,128.97030639648438
2019-09-04,50.370941162109375,130.47772216796875
2019-09-05,51.355770111083984,132.77197265625
2019-09-06,51.35094451904297,131.87135314941406
2019-09-09,51.570068359375,130.37344360351562
2019-09-10,52.17927169799805,129.00827026367188
2019-09-11,53.838314056396484,129.046142578125
2019-09-12,53.717926025390625,130.37344360351562
2019-09-13,52.67289733886719,130.18377685546875
2019-09-16,52.949790954589844,129.24526977539062
2019-09-17,53.14242935180664,130.25021362304688
2019-09-18,53.6408576965332,131.32147216796875
2019-09-19,53.20503616333008,133.73899841308594
2019-09-20,52.42728805541992,132.19369506835938
2019-09-23,52.66566848754883,131.9092559814453
2019-09-24,52.41524887084961,130.24070739746094
2019-09-25,53.22188186645508,132.11781311035156
2019-09-26,52.9473876953125,132.28843688964844
2019-09-27,52.68975067138672,130.5725555419922
2019-09-30,53.929813385009766,131.8049774169922
2019-10-01,54.07910919189453,129.94683837890625
2019-10-02,52.72346115112305,127.65257263183594
2019-10-03,53.17132568359375,129.1978759765625
2019-10-04,54.66182327270508,130.9422607421875
2019-10-07,54.673866271972656,129.99424743652344
2019-10-08,54.033348083496094,128.6195831298828
2019-10-09,54.666629791259766,131.05596923828125
2019-10-10,55.40345001220703,131.87135314941406
2019-10-11,56.87709045410156,132.42117309570312
2019-10-14,56.795223236083984,132.29791259765625
2019-10-15,56.66279220581055,134.21298217773438
2019-10-16,56.43404006958008,133.1132354736328
2019-10-17,56.65315628051758,132.43064880371094
2019-10-18,56.92524719238281,130.2691192626953
2019-10-21,57.9124870300293,131.23609924316406
2019-10-22,57.78006362915039,129.283203125
2019-10-23,58.55540466308594,130.1079864501953
2019-10-24,58.65171432495117,132.6676788330078
2019-10-25,59.37409591674805,133.4166259765625
2019-10-28,59.96884536743164,136.69677734375
2019-10-29,58.58188247680664,135.40750122070312
2019-10-30,58.574668884277344,137.094970703125
2019-10-31,59.89900207519531,135.91940307617188
2019-11-01,61.5989875793457,136.25125122070312
2019-11-04,62.0035285949707,137.0380859375
2019-11-05,61.91442108154297,136.9527587890625
2019-11-06,61.94090270996094,136.57359313964844
2019-11-07,62.65577697753906,136.76321411132812
2019-11-08,62.8272705078125,138.3748016357422
2019-11-11,63.32477951049805,138.51705932617188
2019-11-12,63.26679992675781,139.4271697998047
2019-11-13,63.87301254272461,139.65472412109375
2019-11-14,63.43103790283203,140.36570739746094
2019-11-15,64.18457794189453,142.1764373779297
2019-11-18,64.50820922851562,142.52720642089844
2019-11-19,64.31258392333984,142.57461547851562
2019-11-20,63.563880920410156,142.32730102539062
2019-11-21,63.27890396118164,142.19406127929688
2019-11-22,63.22334289550781,142.29876708984375
2019-11-25,64.33189392089844,143.85877990722656
2019-11-26,63.829551696777344,144.6198272705078
2019-11-27,64.6869125366211,144.89569091796875
2019-11-29,64.54442596435547,144.0015106201172
2019-12-02,63.79814910888672,142.2606658935547
2019-12-03,62.66063690185547,142.0323944091797
2019-12-04,63.21368408203125,142.54608154296875
2019-12-05,64.14109802246094,142.6221466064453
2019-12-06,65.38006591796875,144.3534698486328
2019-12-09,64.46473693847656,143.98248291015625
2019-12-10,64.84148406982422,143.763671875
