Date,AAPL,MSFT
2021-11-12,147.0506134033203,325.8182067871094
2021-11-15,147.06045532226562,325.1893005371094
2021-11-16,148.0408477783203,328.5179443359375
2021-11-17,150.48207092285156,328.74090576171875
2021-11-18,154.77618408203125,330.82501220703125
2021-11-19,157.4036865234375,332.6086730957031
2021-11-22,157.864501953125,329.4290771484375
2021-11-23,158.246826171875,327.3448791503906
2021-11-24,158.76646423339844,327.56787109375
2021-11-26,153.73695373535156,319.5898132324219
2021-11-29,157.0997772216797,326.3270568847656
2021-11-30,162.0606231689453,320.4719543457031
2021-12-01,161.54100036621094,319.9775695800781
2021-12-02,160.55076599121094,319.40557861328125
2021-12-03,158.66839599609375,313.12396240234375
2021-12-06,162.08023071289062,316.2065124511719
2021-12-07,167.82537841796875,324.6694030761719
2021-12-08,171.64891052246094,324.71783447265625
2021-12-09,171.13914489746094,322.9051208496094
2021-12-10,175.9333038330078,332.0561828613281
2021-12-13,172.2960205078125,329.0122985839844
2021-12-14,170.91363525390625,318.29083251953125
2021-12-15,175.7862548828125,324.40765380859375
2021-12-16,168.8842010498047,314.95599365234375
2021-12-17,167.78614807128906,313.8897399902344
2021-12-20,166.42340087890625,310.11883544921875
2021-12-21,169.59991455078125,317.27294921875
2021-12-22,172.19798278808594,323.0020446777344
2021-12-23,172.82537841796875,324.44647216796875
2021-12-27,176.7960662841797,331.96893310546875
2021-12-28,175.77639770507812,330.80572509765625
2021-12-29,175.86465454101562,331.4842224121094
2021-12-30,174.7078094482422,328.9347229003906
2021-12-31,174.09014892578125,326.0265808105469
2022-01-03,178.44313049316406,324.5046081542969
2022-01-04,176.17840576171875,318.9402770996094
2022-01-05,171.49208068847656,306.69683837890625
2022-01-06,168.62928771972656,304.2733459472656
2022-01-07,168.79598999023438,304.4284362792969
2022-01-10,168.81558227539062,304.6513671875
2022-01-11,171.64891052246094,305.3397216796875
2022-01-12,172.0901336669922,308.5289611816406
2022-01-13,168.81558227539062,295.4712829589844
2022-01-14,169.67835998535156,300.70599365234375
2022-01-18,166.472412109375,293.3869934082031
2022-01-19,162.9723663330078,294.0462646484375
2022-01-20,161.2860870361328,292.3692321777344
2022-01-21,159.2272186279297,286.96966552734375
2022-01-24,158.4527130126953,287.2991943359375
2022-01-25,156.64877319335938,279.6603698730469
2022-01-26,156.56053161621094,287.62884521484375
2022-01-27,156.09976196289062,290.66302490234375
2022-01-28,166.9919891357422,298.8254089355469
2022-01-31,171.35482788085938,301.4620666503906
2022-02-01,171.18812561035156,299.31005859375
2022-02-02,172.39405822753906,303.8661804199219
2022-02-03,169.5116729736328,292.0299377441406
2022-02-04,169.22695922851562,296.5763244628906
2022-02-07,168.51040649414062,291.7391357421875
2022-02-08,171.62222290039062,295.2385559082031
2022-02-09,173.0456085205078,301.68505859375
2022-02-10,168.96192932128906,293.1253662109375
2022-02-11,165.54579162597656,286.00994873046875
2022-02-14,165.78138732910156,285.9711608886719
2022-02-15,169.61961364746094,291.2738037109375
2022-02-16,169.38404846191406,290.93377685546875
2022-02-17,165.78138732910156,282.4145812988281
2022-02-18,164.2303924560547,279.6946716308594
2022-02-22,161.30508422851562,279.49072265625
2022-02-23,157.133056640625,272.25384521484375
2022-02-24,159.7540740966797,286.1642150878906
2022-02-25,161.8253173828125,288.8064270019531
2022-02-28,162.09036254882812,290.2441711425781
2022-03-01,160.20559692382812,286.51397705078125
2022-03-02,163.5039520263672,291.60400390625
2022-03-03,163.17999267578125,287.4562072753906
2022-03-04,160.1761474609375,281.5694885253906
2022-03-07,156.37716674804688,270.9327392578125
2022-03-08,154.55126953125,267.96026611328125
2022-03-09,159.96017456054688,280.2484130859375
2022-03-10,155.6114959716797,277.4216003417969
2022-03-11,151.8909912109375,272.0595397949219
2022-03-14,147.85641479492188,268.5332946777344
2022-03-15,152.24440002441406,278.93701171875
2022-03-16,156.66183471679688,285.96990966796875
2022-03-17,157.67295837402344,286.7762145996094
2022-03-18,160.9713134765625,291.83721923828125
2022-03-21,162.34561157226562,290.6035461425781
2022-03-22,165.7224884033203,295.3634033203125
2022-03-23,167.08700561523438,290.924072265625
2022-03-24,170.8761749267578,295.4022216796875
2022-03-25,171.5142364501953,294.9942932128906
2022-03-28,172.37811279296875,301.8135070800781
2022-03-29,175.67645263671875,306.3887634277344
2022-03-30,174.50828552246094,304.8830261230469
2022-03-31,171.40626525878906,299.4918212890625
2022-04-01,171.1117706298828,300.570068359375
2022-04-04,175.166015625,305.9613037109375
2022-04-05,171.84799194335938,301.9882507324219
2022-04-06,168.67727661132812,290.93377685546875
2022-04-07,168.9815673828125,292.7503662109375
2022-04-08,166.96920776367188,288.47613525390625
2022-04-11,162.70883178710938,277.10113525390625
2022-04-12,164.58377075195312,273.9925537109375
2022-04-13,167.2734832763672,279.3935546875
2022-04-14,162.25726318359375,271.82635498046875
2022-04-18,162.04132080078125,272.4966125488281
2022-04-19,164.32855224609375,277.139892578125
2022-04-20,164.1616668701172,278.1696472167969
2022-04-21,163.36654663085938,272.7783203125
2022-04-22,158.8214874267578,266.1922607421875
2022-04-25,159.8914794921875,272.69091796875
2022-04-26,153.9230194091797,262.4911804199219
2022-04-27,153.69723510742188,275.11944580078125
2022-04-28,160.6375274658203,281.3460998535156
2022-04-29,154.75746154785156,269.5824890136719
2022-05-02,155.06175231933594,276.3337097167969
2022-05-03,156.55386352539062,273.7206115722656
2022-05-04,162.97386169433594,281.68609619140625
2022-05-05,153.89356994628906,269.41729736328125
2022-05-06,154.62106323242188,266.8722839355469
2022-05-09,149.4893341064453,257.0125427246094
2022-05-10,151.89788818359375,261.7918701171875
2022-05-11,144.02330017089844,253.0977783203125
2022-05-12,140.14996337890625,248.0465850830078
2022-05-13,144.62301635742188,253.6514892578125
2022-05-16,143.0795440673828,254.0206756591797
2022-05-17,146.71701049804688,259.1885070800781
2022-05-18,138.43934631347656,247.3877410888672
2022-05-19,135.02801513671875,246.47247314453125
2022-05-20,135.2639617919922,245.90777587890625
2022-05-23,140.69064331054688,253.78466796875
2022-05-24,137.9871368408203,252.7817840576172
2022-05-25,138.1444549560547,255.6054229736328
2022-05-26,141.34930419921875,258.8963928222656
2022-05-27,147.1102294921875,266.0430908203125
2022-05-31,146.32373046875,264.7091369628906
2022-06-01,146.1959228515625,265.2446594238281
2022-06-02,148.65367126464844,267.3477783203125
2022-06-03,142.92225646972656,262.90789794921875
2022-06-06,143.66941833496094,261.6714172363281
2022-06-07,146.1959228515625,265.3226013183594
2022-06-08,145.45863342285156,263.28753662109375
2022-06-09,140.22854614257812,257.8156433105469
2022-06-10,134.8117218017578,246.3264617919922
2022-06-13,129.65049743652344,235.87904357910156
2022-06-14,130.5155792236328,238.05035400390625
2022-06-15,133.1404571533203,245.1288299560547
2022-06-16,127.86124420166016,238.51768493652344
2022-06-17,129.3358917236328,241.1270751953125
2022-06-21,133.57302856445312,247.0566864013672
2022-06-22,133.06182861328125,246.46275329589844
2022-06-23,135.9324493408203,252.04180908203125
2022-06-24,139.26515197753906,260.6490478515625
2022-06-27,139.26515197753906,257.9129943847656
2022-06-28,135.1165008544922,249.72451782226562
2022-06-29,136.876220703125,253.4049530029297
2022-06-30,134.4086456298828,250.06529235839844
2022-07-01,136.58128356933594,252.7427978515625
2022-07-05,139.1667938232422,255.92678833007812
2022-07-06,140.5038299560547,259.1982421875
2022-07-07,143.87586975097656,261.3305358886719
2022-07-08,144.55419921875,260.61004638671875
2022-07-11,142.42086791992188,257.5430603027344
2022-07-12,143.39413452148438,246.98854064941406
2022-07-13,143.0303955078125,246.06356811523438
2022-07-14,145.9600372314453,247.3877410888672
2022-07-15,147.63125610351562,249.9581756591797
2022-07-18,144.5836639404297,247.5532989501953
2022-07-19,148.44723510742188,252.69418334960938
2022-07-20,150.45274353027344,255.362060546875
2022-07-21,152.7237091064453,257.8643493652344
2022-07-22,151.48501586914062,253.50233459472656
2022-07-25,150.36427307128906,252.0126190185547
2022-07-26,149.0370635986328,245.26510620117188
2022-07-27,154.13934326171875,261.6615295410156
2022-07-28,154.68988037109375,269.1295471191406
2022-07-29,159.76263427734375,273.34552001953125
2022-08-01,158.77955627441406,270.6874694824219
2022-08-02,157.30494689941406,267.58148193359375
2022-08-03,163.3214569091797,275.02996826171875
2022-08-04,163.00685119628906,276.1788635253906
2022-08-05,162.78042602539062,275.4583740234375
2022-08-08,162.30787658691406,272.9366455078125
2022-08-09,162.35711669921875,274.8644104003906
2022-08-10,166.61000061035156,281.54376220703125
2022-08-11,165.8716583251953,279.4601135253906
2022-08-12,169.42555236816406,284.2213134765625
2022-08-15,170.4985809326172,285.74017333984375
2022-08-16,170.34109497070312,285.00018310546875
2022-08-17,171.8374786376953,284.24896240234375
2022-08-18,171.4436798095703,283.12689208984375
2022-08-19,168.85455322265625,279.20440673828125
2022-08-22,164.96597290039062,271.00830078125
2022-08-23,164.6312255859375,269.7301330566406
2022-08-24,164.92657470703125,269.0959167480469
2022-08-25,167.38771057128906,272.08154296875
2022-08-26,161.07733154296875,261.58282470703125
2022-08-29,158.8721160888672,258.7922058105469
2022-08-30,156.44053649902344,256.5870361328125
2022-08-31,154.77674865722656,255.12351989746094
2022-09-01,155.50531005859375,254.07943725585938
2022-09-02,153.38868713378906,249.8447723388672
2022-09-06,152.12855529785156,247.10296630859375
2022-09-07,153.536376953125,251.8254852294922
2022-09-08,152.0596466064453,252.24505615234375
2022-09-09,154.9244384765625,258.0408630371094
2022-09-12,160.8902587890625,260.1777038574219
2022-09-13,151.44931030273438,245.87356567382812
2022-09-14,152.89646911621094,246.0979766845703
2022-09-15,150.00213623046875,239.4240264892578
2022-09-16,148.3581085205078,238.79954528808594
2022-09-19,152.07936096191406,238.58489990234375
2022-09-20,154.46176147460938,236.5651397705078
2022-09-21,151.3311767578125,233.15008544921875
2022-09-22,150.36639404296875,235.1308135986328
2022-09-23,148.0923309326172,232.1450958251953
2022-09-26,148.42703247070312,231.6864776611328
2022-09-27,149.40164184570312,230.6717529296875
2022-09-28,147.51145935058594,235.2186279296875
2022-09-29,140.26583862304688,231.73526000976562
2022-09-30,136.0523681640625,227.24693298339844
2022-10-03,140.23629760742188,234.8966522216797
2022-10-04,143.82957458496094,242.83909606933594
2022-10-05,144.12490844726562,243.1512908935547
2022-10-06,143.1699676513672,240.7998046875
2022-10-07,137.91299438476562,228.55441284179688
2022-10-10,138.23782348632812,223.68553161621094
2022-10-11,136.8202362060547,219.93875122070312
2022-10-12,136.190185546875,220.2705078125
2022-10-13,140.76791381835938,228.55441284179688
2022-10-14,136.22958374023438,223.0122833251953
2022-10-17,140.19691467285156,231.7645721435547
2022-10-18,141.51608276367188,232.71099853515625
2022-10-19,141.62437438964844,230.7400360107422
2022-10-20,141.16171264648438,230.41806030273438
2022-10-21,144.98141479492188,236.2431640625
2022-10-24,147.12754821777344,241.24862670898438
2022-10-25,149.97264099121094,244.57586669921875
2022-10-26,147.02906799316406,225.70529174804688
2022-10-27,142.5498046875,221.24620056152344
2022-10-28,153.3197784423828,230.14483642578125
2022-10-31,150.9570770263672,226.49563598632812
2022-11-01,148.30886840820312,222.63174438476562
2022-11-02,142.77621459960938,214.7576141357422
2022-11-03,136.72178649902344,209.0496063232422
2022-11-04,136.45556640625,216.0162811279297
2022-11-07,136.988037109375,222.33901977539062
2022-11-08,137.5599822998047,223.3147735595703
2022-11-09,132.99435424804688,219.06057739257812
2022-11-10,144.82748413085938,237.08226013183594
2022-11-11,147.6181182861328,241.11199951171875
2022-11-14,146.21783447265625,235.68701171875
2022-11-15,147.95339965820312,236.09677124023438
2022-11-16,146.7207794189453,236.52731323242188
2022-11-17,148.62393188476562,236.47837829589844
2022-11-18,149.18597412109375,236.02828979492188
2022-11-21,145.95162963867188,236.84043884277344
2022-11-22,148.09146118164062,239.7562713623047
2022-11-23,148.9690704345703,242.25140380859375
2022-11-25,146.0502166748047,242.16334533691406
2022-11-28,142.21434020996094,236.55665588378906
2022-11-29,139.2067413330078,235.15745544433594
2022-11-30,145.97132873535156,249.64866638183594
2022-12-01,146.2474365234375,249.2083740234375
2022-12-02,145.75440979003906,249.53126525878906
2022-12-05,144.5908203125,244.8150177001953
2022-12-06,140.9225616455078,239.8443603515625
2022-12-07,138.97994995117188,239.1104736328125
2022-12-08,140.66615295410156,242.0752410888672
2022-12-09,140.18299865722656,240.13787841796875
2022-12-12,142.48057556152344,247.07528686523438
2022-12-13,143.4469451904297,251.390380859375
2022-12-14,141.21836853027344,251.68392944335938
2022-12-15,134.6016845703125,243.65061950683594
2022-12-16,132.63934326171875,239.42361450195312
2022-12-19,130.52911376953125,235.27484130859375
2022-12-20,130.46009826660156,236.59579467773438
2022-12-21,133.56629943847656,239.16917419433594
2022-12-22,130.39108276367188,233.06349182128906
2022-12-23,130.02621459960938,233.5918731689453
2022-12-27,128.2216796875,231.85997009277344
2022-12-28,124.28715515136719,229.4822540283203
2022-12-29,127.80747985839844,235.82276916503906
2022-12-30,128.123046875,234.65841674804688
2023-01-03,123.33065795898438,234.42356872558594
2023-01-04,124.60270690917969,224.1691436767578
2023-01-05,123.28134155273438,217.5252685546875
2023-01-06,127.81734466552734,220.08888244628906
2023-01-09,128.33999633789062,222.23175048828125
2023-01-10,128.9119110107422,223.9245147705078
2023-01-11,131.63357543945312,230.69558715820312
2023-01-12,131.55467224121094,233.37660217285156
2023-01-13,132.88587951660156,234.0811004638672
2023-01-17,134.04949951171875,235.17698669433594
2023-01-18,133.32965087890625,230.7346954345703
2023-01-19,133.3887939453125,226.938232421875
2023-01-20,135.95263671875,235.04981994628906
2023-01-23,139.14756774902344,237.35902404785156
2023-01-24,140.54782104492188,236.8306121826172
2023-01-25,139.88714599609375,235.43141174316406
2023-01-26,141.95794677734375,242.66233825683594
2023-01-27,143.90054321289062,242.8188934326172
2023-01-30,141.0112762451172,237.48623657226562
2023-01-31,142.28335571289062,242.47645568847656
2023-02-01,143.407470703125,247.3101043701172
2023-02-02,148.72256469726562,258.90509033203125
2023-02-03,152.35137939453125,252.7896270751953
2023-02-06,149.61988830566406,251.24356079101562
2023-02-07,152.499267578125,261.8013916015625
2023-02-08,149.8072509765625,260.98919677734375
2023-02-09,148.77182006835938,257.9461364746094
2023-02-10,149.13726806640625,257.4373474121094
2023-02-13,151.94204711914062,265.48040771484375
2023-02-14,151.3000946044922,266.3121643066406
2023-02-15,153.4036865234375,264.18353271484375
2023-02-16,151.80377197265625,257.1502990722656
2023-02-17,150.65817260742188,253.13833618164062
2023-02-21,146.63864135742188,247.85107421875
2023-02-22,147.0633087158203,246.71319580078125
2023-02-23,147.5472412109375,249.91104125976562
2023-02-24,144.8905792236328,244.46688842773438
2023-02-27,146.08555603027344,245.3889617919922
2023-02-28,145.58192443847656,244.66307067871094
2023-03-01,143.50794982910156,241.5731658935547
2023-03-02,144.1005096435547,246.32086181640625
2023-03-03,149.15701293945312,250.42111206054688
2023-03-06,151.92230224609375,251.9709930419922
2023-03-07,149.71994018554688,249.30284118652344
2023-03-08,150.97418212890625,248.86146545410156
2023-03-09,148.7224578857422,247.5077667236328
2023-03-10,146.6583709716797,243.84890747070312
2023-03-13,148.60398864746094,249.07725524902344
2023-03-14,150.69764709472656,255.81622314453125
2023-03-15,151.09271240234375,260.3775329589844
2023-03-16,153.91722106933594,270.932373046875
2023-03-17,153.07778930664062,274.1007385253906
2023-03-20,155.447998046875,267.0380554199219
2023-03-21,157.30470275878906,268.5584411621094
2023-03-22,155.8726806640625,267.09686279296875
2023-03-23,156.95904541015625,272.3645324707031
2023-03-24,158.26266479492188,275.2189636230469
2023-03-27,156.3170928955078,271.10888671875
2023-03-28,155.6949005126953,269.9808349609375
2023-03-29,158.77621459960938,275.1601257324219
2023-03-30,160.34652709960938,278.6325988769531
2023-03-31,162.85499572753906,282.8015441894531
2023-04-03,164.10923767089844,281.751953125
2023-04-04,163.5759735107422,281.702880859375
2023-04-05,161.7291259765625,278.91705322265625
2023-04-06,162.6179962158203,286.0386657714844
2023-04-10,160.02059936523438,283.8707580566406
2023-04-11,158.80584716796875,277.43585205078125
2023-04-12,158.1145477294922,278.0832824707031
2023-04-13,163.50682067871094,284.3121643066406
2023-04-14,163.16116333007812,280.6827392578125
2023-04-17,163.180908203125,283.2919921875
2023-04-18,164.40553283691406,282.8702087402344
2023-04-19,165.55113220214844,282.9486999511719
2023-04-20,164.58328247070312,280.6533203125
2023-04-21,162.97352600097656,280.30999755859375
2023-04-24,163.27967834472656,276.39605712890625
2023-04-25,161.73902893066406,270.1672668457031
2023-04-26,161.7291259765625,289.7366638183594
2023-04-27,166.32147216796875,299.0162658691406
2023-04-28,167.57571411132812,301.39996337890625
2023-05-01,167.48681640625,299.73236083984375
2023-05-02,166.44984436035156,299.5852355957031
2023-05-03,165.37338256835938,298.594482421875
2023-05-04,163.7339630126953,299.5852355957031
2023-05-05,171.41746520996094,304.7252197265625
2023-05-08,171.34832763671875,302.763427734375
2023-05-09,169.63980102539062,301.1449279785156
2023-05-10,171.4075927734375,306.3536682128906
2023-05-11,171.59524536132812,304.1955871582031
2023-05-12,170.66563415527344,303.07733154296875
2023-05-15,170.171142578125,303.5579833984375
2023-05-16,170.171142578125,305.7944641113281
2023-05-17,170.7843017578125,308.6847839355469
2023-05-18,173.11825561523438,313.12823486328125
2023-05-19,173.22706604003906,312.95123291015625
2023-05-22,172.2776336669922,315.74322509765625
2023-05-23,169.66676330566406,309.9234619140625
2023-05-24,169.94369506835938,308.53729248046875
2023-05-25,171.0809783935547,320.4029541015625
2023-05-26,173.4940643310547,327.2549743652344
2023-05-30,175.3434295654297,325.6034240722656
2023-05-31,175.29397583007812,322.8311462402344
2023-06-01,178.10264587402344,326.9502258300781
2023-06-02,178.95314025878906,329.7225036621094
2023-06-05,177.5982666015625,330.25341796875
2023-06-06,177.2323455810547,328.0315856933594
2023-06-07,175.85768127441406,317.90594482421875
2023-06-08,178.57736206054688,319.754150390625
2023-06-09,178.96304321289062,321.2582092285156
2023-06-12,181.76177978515625,326.2325439453125
2023-06-13,181.287109375,328.63128662109375
2023-06-14,181.92002868652344,331.6296691894531
2023-06-15,183.9573211669922,342.2074890136719
2023-06-16,182.87930297851562,336.53515625
2023-06-20,182.9683380126953,332.3276062011719
2023-06-21,181.92991638183594,327.91363525390625
2023-06-22,184.9363555908203,333.9595031738281
2023-06-23,184.61990356445312,329.3489074707031
2023-06-26,183.2254638671875,323.03759765625
2023-06-27,185.9846649169922,328.90655517578125
2023-06-28,187.1615447998047,330.1648864746094
2023-06-29,187.49778747558594,329.3783874511719
2023-06-30,191.82948303222656,334.7754821777344
2023-07-03,190.33612060546875,332.26861572265625
2023-07-05,189.21859741210938,332.4259338378906
2023-07-06,189.69329833984375,335.4930725097656
2023-07-07,188.57574462890625,331.51165771484375
2023-07-10,186.52862548828125,326.2129211425781
2023-07-11,186.00448608398438,326.842041015625
2023-07-12,187.67581176757812,331.49200439453125
2023-07-13,188.43731689453125,336.85955810546875
2023-07-14,188.58566284179688,339.3959045410156
2023-07-17,191.84921264648438,339.87762451171875
2023-07-18,191.59210205078125,353.4046936035156
2023-07-19,192.94700622558594,349.0693054199219
2023-07-20,190.9987335205078,340.9983215332031
2023-07-21,189.82188415527344,337.9507751464844
2023-07-24,190.6229248046875,339.26812744140625
2023-07-25,191.48333740234375,345.03875732421875
2023-07-26,192.35360717773438,332.0523681640625
2023-07-27,191.08773803710938,325.1217041015625
2023-07-28,193.6689453125,332.6422119140625
2023-07-31,194.28207397460938,330.23370361328125
2023-08-01,193.45138549804688,330.6465759277344
2023-08-02,190.45480346679688,321.9562072753906
2023-08-03,189.0603485107422,321.13043212890625
2023-08-04,179.98167419433594,322.2314758300781
2023-08-07,176.87632751464844,324.52197265625
2023-08-08,177.81582641601562,320.53076171875
2023-08-09,176.22360229492188,316.7754211425781
2023-08-10,176.0060272216797,317.463623046875
2023-08-11,176.06544494628906,315.5760803222656
2023-08-14,177.7192840576172,318.5548095703125
2023-08-15,175.72874450683594,316.41168212890625
2023-08-16,174.8572998046875,315.6432800292969
2023-08-17,172.3122100830078,312.175537109375
2023-08-18,172.7974853515625,311.7815246582031
2023-08-21,174.13436889648438,317.1013488769531
2023-08-22,175.5108642578125,317.67266845703125
2023-08-23,179.3631591796875,322.14532470703125
2023-08-24,174.6691436767578,315.2196350097656
2023-08-25,176.8774871826172,318.18499755859375
2023-08-28,178.44219970703125,318.894287109375
2023-08-29,182.33404541015625,323.53436279296875
2023-08-30,185.8297882080078,323.90875244140625
2023-08-31,186.04766845703125,322.89398193359375
2023-09-01,187.6222381591797,323.7806396484375
2023-09-05,187.85992431640625,328.5980529785156
2023-09-06,181.1357879638672,327.93804931640625
2023-09-07,175.83766174316406,325.0121154785156
2023-09-08,176.45164489746094,329.3073425292969
2023-09-11,177.62020874023438,332.9228515625
2023-09-12,174.5899200439453,326.84442138671875
2023-09-13,172.5201873779297,331.07080078125
2023-09-14,174.0353240966797,333.6716003417969
2023-09-15,173.31239318847656,325.3175354003906
2023-09-18,176.24368286132812,324.1746826171875
2023-09-19,177.33302307128906,323.7707824707031
2023-09-20,173.7877655029297,316.00775146484375
2023-09-21,172.24288940429688,314.7861633300781
2023-09-22,173.0945281982422,312.3036193847656
2023-09-25,174.37203979492188,312.82574462890625
2023-09-26,170.29200744628906,307.50592041015625
2023-09-27,168.77684020996094,308.146240234375
2023-09-28,169.03431701660156,308.983642578125
2023-09-29,169.5492706298828,311.06231689453125
2023-10-02,172.0646514892578,317.02252197265625
2023-10-03,170.72772216796875,308.73736572265625
2023-10-04,171.97549438476562,314.2247009277344
2023-10-05,173.21340942382812,314.61871337890625
2023-10-06,175.76834106445312,322.40142822265625
2023-10-09,177.25379943847656,324.9234313964844
2023-10-10,176.65963745117188,323.51470947265625
2023-10-11,178.05593872070312,327.4848327636719
2023-10-12,178.95712280273438,326.2435607910156
2023-10-13,177.11517333984375,322.8644714355469
2023-10-16,176.98643493652344,327.7015380859375
2023-10-17,175.431640625,327.1301574707031
2023-10-18,174.13436889648438,325.2091369628906
2023-10-19,173.758056640625,326.4011535644531
