Date,AAPL,MSFT
2023-10-20,171.20310974121094,321.8201904296875
2023-10-23,171.3218994140625,324.43084716796875
2023-10-24,171.7576446533203,325.6228942871094
2023-10-25,169.44033813476562,335.61236572265625
2023-10-26,165.27117919921875,323.0220947265625
2023-10-27,166.5882568359375,324.9136047363281
2023-10-30,168.63818359375,332.3022155761719
2023-10-31,169.11354064941406,333.09033203125
2023-11-01,172.2825164794922,340.9321594238281
2023-11-02,175.8475799560547,343.1487731933594
2023-11-03,174.9365234375,347.562255859375
2023-11-06,177.49148559570312,351.2369079589844
2023-11-07,180.05638122558594,355.1775207519531
2023-11-08,181.115966796875,357.8078918457031
2023-11-09,180.6406707763672,355.3350830078125
2023-11-10,184.8351287841797,364.18182373046875
2023-11-13,183.24855041503906,361.2361755371094
2023-11-14,185.8664093017578,364.77288818359375
2023-11-15,186.43161010742188,364.9209899902344
2023-11-16,188.11732482910156,371.3375244140625
2023-11-17,188.0975341796875,365.0986328125
2023-11-20,189.84271240234375,372.5911560058594
2023-11-21,189.03953552246094,368.2773132324219
2023-11-22,189.70388793945312,372.99591064453125
2023-11-24,188.37515258789062,372.5812683105469
2023-11-27,188.1966552734375,373.74609375
2023-11-28,188.80154418945312,377.7835693359375
2023-11-29,187.78018188476562,373.9830322265625
2023-11-30,188.35533142089844,374.0422668457031
2023-12-01,189.63449096679688,369.6988220214844
2023-12-04,187.83966064453125,364.39776611328125
2023-12-05,191.79617309570312,367.734375
2023-12-06,190.70542907714844,364.0621337890625
2023-12-07,192.6390380859375,366.1845703125
2023-12-08,194.0669708251953,369.42236328125
2023-12-11,191.5581817626953,366.530029296875
2023-12-12,193.07537841796875,369.5704040527344
2023-12-13,196.29808044433594,369.56060791015625
2023-12-14,196.44680786132812,361.2290344238281
2023-12-15,195.91136169433594,365.9673767089844
2023-12-18,194.24545288085938,367.8626708984375
2023-12-19,195.28665161132812,368.4648132324219
2023-12-20,193.19436645507812,365.8587341308594
2023-12-21,193.0456085205078,368.7412414550781
2023-12-22,191.9746856689453,369.76788330078125
2023-12-26,191.42930603027344,369.84686279296875
2023-12-27,191.52845764160156,369.26446533203125
2023-12-28,191.95486450195312,370.4588928222656
2023-12-29,190.9136505126953,371.2091369628906
2024-01-02,184.08151245117188,366.10552978515625
2024-01-03,182.70315551757812,365.8390197753906
2024-01-04,180.38282775878906,363.21319580078125
2024-01-05,179.658935546875,363.025634765625
2024-01-08,184.00218200683594,369.8764953613281
2024-01-09,183.585693359375,370.96234130859375
2024-01-10,184.6268768310547,377.8526916503906
2024-01-11,184.0319061279297,379.68878173828125
2024-01-12,184.35914611816406,383.4794921875
2024-01-16,182.08837890625,385.25634765625
2024-01-17,181.14633178710938,384.46661376953125
2024-01-18,187.04641723632812,388.81005859375
2024-01-19,189.95179748535156,393.54840087890625
2024-01-22,192.26223754882812,391.41619873046875
2024-01-23,193.54141235351562,393.77545166015625
2024-01-24,192.86712646484375,397.388427734375
2024-01-25,192.53990173339844,399.6687927246094
2024-01-26,190.80459594726562,398.7408142089844
2024-01-29,190.12037658691406,404.4564514160156
2024-01-30,186.4613494873047,403.34100341796875
2024-01-31,182.8519287109375,392.4724426269531
2024-02-01,185.29124450683594,398.5927734375
2024-02-02,184.28973388671875,405.93719482421875
2024-02-05,186.1043701171875,400.4387512207031
2024-02-06,187.71078491210938,400.28076171875
2024-02-07,187.81988525390625,408.7308349609375
2024-02-08,186.73899841308594,408.7900695800781
2024-02-09,187.50350952148438,415.1473388671875
2024-02-12,185.81564331054688,409.92529296875
2024-02-13,183.72067260742188,401.1001281738281
2024-02-14,182.83702087402344,404.9769287109375
2024-02-15,182.54908752441406,402.0791931152344
2024-02-16,181.01014709472656,399.6067810058594
2024-02-20,180.26548767089844,398.35076904296875
2024-02-21,181.0200653076172,397.7474670410156
2024-02-22,183.05545043945312,407.1131286621094
2024-02-23,181.21865844726562,405.8175354003906
2024-02-26,179.86834716796875,403.0484313964844
2024-02-27,181.327880859375,402.9891052246094
2024-02-28,180.12648010253906,403.2264709472656
2024-02-29,179.4612579345703,409.0812072753906
2024-03-01,178.37904357910156,410.920654296875
2024-03-04,173.85154724121094,410.3470764160156
2024-03-05,168.9070281982422,398.21234130859375
2024-03-06,167.91416931152344,397.6584777832031
2024-03-07,167.7950439453125,404.63079833984375
2024-03-08,169.5126953125,401.74298095703125
2024-03-11,171.518310546875,400.06170654296875
2024-03-12,171.994873046875,410.7031555175781
2024-03-13,169.9098663330078,410.5251159667969
2024-03-14,171.7665252685547,420.5335998535156
2024-03-15,171.38922119140625,411.8305358886719
2024-03-18,172.4813690185547,412.72064208984375
2024-03-19,174.82455444335938,416.76556396484375
2024-03-20,177.39608764648438,420.5434875488281
2024-03-21,170.14813232421875,424.6378173828125
2024-03-22,171.05166625976562,424.0147705078125
2024-03-25,169.63185119628906,418.1995544433594
2024-03-26,168.49998474121094,417.0028991699219
2024-03-27,172.07431030273438,416.78533935546875
2024-03-28,170.25735473632812,416.0831604003906
2024-04-01,168.8177032470703,419.8907470703125
2024-04-02,167.63616943359375,416.7952575683594
2024-04-03,168.44039916992188,415.816162109375
2024-04-04,167.6163330078125,413.27447509765625
2024-04-05,168.3708953857422,420.8302307128906
2024-04-08,167.24896240234375,419.9105224609375
2024-04-09,168.46026611328125,421.5819091796875
2024-04-10,166.58375549316406,418.59515380859375
2024-04-11,173.79197692871094,423.21368408203125
2024-04-12,175.2912139892578,417.25018310546875
2024-04-15,171.45872497558594,409.0812072753906
2024-04-16,168.17233276367188,410.01080322265625
2024-04-17,166.80215454101562,407.3010559082031
2024-04-18,165.84901428222656,399.814453125
2024-04-19,163.8235626220703,394.7212219238281
2024-04-22,164.6575469970703,396.54095458984375
2024-04-23,165.7100067138672,403.0780944824219
2024-04-24,167.81491088867188,404.5516662597656
2024-04-25,168.6787109375,394.6421203613281
2024-04-26,168.0928955078125,401.84185791015625
2024-04-29,172.26295471191406,397.8167419433594
2024-04-30,169.11553955078125,385.0390930175781
2024-05-01,168.0928955078125,390.5873107910156
2024-05-02,171.79632568359375,393.455322265625
2024-05-03,182.07252502441406,402.1781005859375
2024-05-06,180.41441345214844,408.9822998046875
2024-05-07,181.09947204589844,404.8285827636719
2024-05-08,181.43707275390625,406.015380859375
2024-05-09,183.2540283203125,407.7757568359375
2024-05-10,181.99139404296875,410.1690673828125
2024-05-13,185.20269775390625,409.1603088378906
2024-05-14,186.3460235595703,411.9690246582031
2024-05-15,188.62281799316406,419.1718444824219
2024-05-16,188.74209594726562,417.1011657714844
2024-05-17,188.7719268798828,416.3283386230469
2024-05-20,189.93516540527344,421.4110107421875
2024-05-21,191.23757934570312,425.0768127441406
2024-05-22,189.7959747314453,426.54315185546875
2024-05-23,185.79922485351562,423.0556335449219
2024-05-24,188.8812713623047,426.18646240234375
2024-05-28,188.89126586914062,426.3450012207031
2024-05-29,189.1894989013672,425.2055969238281
2024-05-30,190.18370056152344,410.8395690917969
2024-05-31,191.13816833496094,411.2953186035156
2024-06-03,192.90786743164062,409.7001647949219
2024-06-04,193.2260284423828,412.22662353515625
2024-06-05,194.7372283935547,420.0932312011719
2024-06-06,193.35525512695312,420.5985412597656
2024-06-07,195.7513427734375,419.9347839355469
2024-06-10,192.0031280517578,423.9176330566406
2024-06-11,205.9519805908203,428.6831970214844
2024-06-12,211.83778381347656,436.9857177734375
2024-06-13,213.00100708007812,437.5010070800781
2024-06-14,211.26113891601562,438.4818420410156
2024-06-17,215.4169464111328,444.2282409667969
2024-06-18,213.05068969726562,442.2170104980469
2024-06-20,208.46734619140625,441.5829162597656
2024-06-21,206.2900390625,445.625244140625
2024-06-24,206.93629455566406,443.53472900390625
2024-06-25,207.86090087890625,446.784423828125
2024-06-26,212.01670837402344,447.9832458496094
2024-06-27,212.86181640625,448.6668701171875
2024-06-28,209.4019317626953,442.82135009765625
2024-07-01,215.49649047851562,452.510986328125
2024-07-02,218.99610900878906,455.0374450683594
2024-07-03,220.2687225341797,456.513671875
2024-07-05,225.03102111816406,463.240966796875
2024-07-08,226.50245666503906,461.93316650390625
2024-07-09,227.3574676513672,455.2950744628906
2024-07-10,231.6326141357422,461.9430847167969
2024-07-11,226.25392150878906,450.4997863769531
2024-07-12,229.20672607421875,449.3603820800781
2024-07-15,233.04440307617188,449.7666320800781
2024-07-16,233.46197509765625,445.3676452636719
2024-07-17,227.5563507080078,439.42303466796875
2024-07-18,222.88348388671875,436.3021240234375
2024-07-19,223.01275634765625,433.072265625
2024-07-22,222.664794921875,438.8484191894531
2024-07-23,223.70870971679688,440.74078369140625
2024-07-24,217.27610778808594,424.9381103515625
2024-07-25,216.2322235107422,414.5350646972656
2024-07-26,216.69949340820312,421.34161376953125
2024-07-29,216.97787475585938,422.78814697265625
2024-07-30,217.53465270996094,419.01336669921875
2024-07-31,220.795654296875,414.485595703125
2024-08-01,217.09716796875,413.2569580078125
2024-08-02,218.58848571777344,404.7166442871094
2024-08-05,208.0597381591797,391.4998779296875
2024-08-06,206.03152465820312,395.9186706542969
2024-08-07,208.60655212402344,394.74957275390625
2024-08-08,212.07638549804688,398.9701843261719
2024-08-09,214.98944091796875,402.2694396972656
2024-08-12,216.52230834960938,403.0521240234375
2024-08-13,220.24497985839844,410.1856689453125
2024-08-14,220.69290161132812,413.00933837890625
2024-08-15,223.67898559570312,417.89263916015625
2024-08-16,225.00283813476562,415.35174560546875
2024-08-19,224.84356689453125,418.388916015625
2024-08-20,225.460693359375,421.6345520019531
2024-08-21,225.35121154785156,420.9794921875
2024-08-22,223.4898681640625,412.4534912109375
2024-08-23,225.7891845703125,413.6842346191406
2024-08-26,226.12757873535156,410.4088439941406
2024-08-27,226.97366333007812,410.7562255859375
2024-08-28,225.4407958984375,407.5404052734375
2024-08-29,228.7255096435547,410.0415954589844
2024-08-30,227.9391632080078,414.0316467285156
2024-09-03,221.738037109375,406.3890380859375
2024-09-04,219.82691955566406,405.8530578613281
2024-09-05,221.34983825683594,405.3468322753906
2024-09-06,219.79705810546875,398.7066955566406
2024-09-09,219.88665771484375,402.6967468261719
2024-09-10,219.09033203125,411.11358642578125
2024-09-11,221.6285400390625,419.8876953125
2024-09-12,221.738037109375,423.81817626953125
2024-09-13,221.4692840576172,427.38140869140625
2024-09-16,215.3179168701172,428.1258544921875
2024-09-17,215.7857208251953,431.9074401855469
2024-09-18,219.66766357421875,427.5997619628906
2024-09-19,227.8097686767578,435.4210510253906
2024-09-20,227.1428680419922,432.0265197753906
2024-09-23,225.42086791992188,430.2796630859375
2024-09-24,226.3167266845703,425.9720153808594
2024-09-25,225.32135009765625,428.8900451660156
2024-09-26,226.4660186767578,428.0960388183594
2024-09-27,226.7347412109375,424.83056640625
2024-09-30,231.92063903808594,427.09356689453125
2024-10-01,225.16209411621094,417.5552062988281
2024-10-02,225.7294464111328,414.021728515625
2024-10-03,224.62460327148438,413.4361267089844
2024-10-04,225.74937438964844,412.9596862792969
2024-10-07,220.6630401611328,406.48828125
2024-10-08,224.72413635253906,411.6197509765625
2024-10-09,228.4766845703125,414.3492736816406
2024-10-10,227.97897338867188,412.7413024902344
2024-10-11,226.4958953857422,413.2177429199219
2024-10-14,230.228515625,416.0167541503906
2024-10-15,232.76670837402344,415.6197204589844
2024-10-16,230.70628356933594,413.01922607421875
2024-10-17,231.07456970214844,413.6147766113281
2024-10-18,233.91136169433594,415.0440673828125
2024-10-21,235.38450622558594,415.659423828125
2024-10-22,234.76739501953125,424.3243713378906
2024-10-23,229.69100952148438,421.4360656738281
2024-10-24,229.50189208984375,421.56512451171875
2024-10-25,230.3380126953125,424.9596252441406
2024-10-28,232.3187713623047,423.4112243652344
2024-10-29,232.5875244140625,428.7313232421875
2024-10-30,229.03407287597656,429.3069763183594
2024-10-31,224.8634796142578,403.322021484375
2024-11-01,221.8773956298828,407.3121032714844
2024-11-04,220.98153686523438,405.41632080078125
2024-11-05,222.4148712158203,408.39398193359375
2024-11-06,221.68826293945312,417.0489807128906
2024-11-07,226.42620849609375,422.2598571777344
2024-11-08,226.15716552734375,419.39141845703125
2024-11-11,223.43682861328125,414.89520263671875
2024-11-12,223.43682861328125,419.87774658203125
2024-11-13,224.32366943359375,422.0316162109375
2024-11-14,227.41270446777344,423.7090148925781
2024-11-15,224.20408630371094,411.9075927734375
2024-11-18,227.21340942382812,412.6619567871094
2024-11-19,227.4724884033203,414.67681884765625
2024-11-20,228.18994140625,412.3939208984375
2024-11-21,227.71163940429688,410.61370849609375
2024-11-22,229.05686950683594,414.72113037109375
2024-11-25,232.04624938964844,416.5013732910156
2024-11-26,234.22850036621094,425.6510925292969
2024-11-27,234.09896850585938,420.6784362792969
2024-11-29,236.490478515625,421.1458435058594
2024-12-02,238.7424774169922,428.6247863769531
2024-12-03,241.79165649414062,428.84356689453125
2024-12-04,242.15037536621094,435.0295715332031
2024-12-05,242.18028259277344,440.2011413574219
2024-12-06,241.98098754882812,441.1459655761719
2024-12-09,245.8771514892578,443.5825500488281
2024-12-10,246.8935546875,440.9072570800781
2024-12-11,245.61807250976562,446.5363464355469
2024-12-12,247.08290100097656,447.10321044921875
2024-12-13,247.2522735595703,444.8257141113281
2024-12-16,250.1519775390625,449.1221008300781
2024-12-17,252.58334350585938,451.9764099121094
2024-12-18,247.1725616455078,434.999755859375
2024-12-19,248.90640258789062,434.6416931152344
2024-12-20,253.58978271484375,434.2140808105469
2024-12-23,254.36703491210938,432.8714294433594
2024-12-24,257.2866516113281,436.9291076660156
2024-12-26,258.1037292480469,435.7157897949219
2024-12-27,254.68588256835938,428.1772155761719
2024-12-30,251.30787658691406,422.50836181640625
2024-12-31,249.5341796875,419.1965637207031
2025-01-02,242.9874267578125,416.2925109863281
2025-01-03,242.4991455078125,421.03643798828125
2025-01-06,244.1333465576172,425.5118713378906
2025-01-07,241.3532257080078,420.0617980957031
2025-01-08,241.8414764404297,422.23980712890625
2025-01-10,236.01217651367188,416.6604919433594
2025-01-13,233.5708465576172,414.9101257324219
2025-01-14,232.45480346679688,413.3984375
2025-01-15,237.028564453125,423.9802551269531
2025-01-16,227.45257568359375,422.25970458984375
2025-01-17,229.16647338867188,426.6853942871094
2025-01-21,221.85244750976562,426.1583251953125
2025-01-22,223.03822326660156,443.7615966796875
2025-01-23,222.8688507080078,444.2687683105469
2025-01-24,221.991943359375,441.63330078125
2025-01-27,229.04690551757812,432.1851806640625
2025-01-28,237.41717529296875,444.7561340332031
2025-01-29,238.5133056640625,439.9126892089844
2025-01-30,236.7495574951172,412.7221374511719
2025-01-31,235.16519165039062,412.791748046875
2025-02-03,227.2034454345703,408.6744384765625
2025-02-04,231.9765167236328,410.116455078125
2025-02-05,231.64767456054688,411.03143310546875
2025-02-06,232.39501953125,413.5475769042969
2025-02-07,226.82479858398438,407.5107727050781
2025-02-10,227.0941162109375,409.96728515625
2025-02-11,232.05198669433594,409.1915588378906
2025-02-12,236.29161071777344,406.80462646484375
2025-02-13,240.9402313232422,408.29644775390625
2025-02-14,244.00274658203125,406.1979675292969
2025-02-18,243.87306213378906,407.4013671875
2025-02-19,244.27207946777344,412.5033264160156
2025-02-20,245.22975158691406,414.6857604980469
2025-02-21,244.95042419433594,406.793212890625
2025-02-24,246.49664306640625,402.59783935546875
2025-02-25,246.43678283691406,396.51898193359375
2025-02-26,239.77310180664062,398.3426513671875
2025-02-27,236.72056579589844,391.16766357421875
2025-02-28,241.24948120117188,395.6121520996094
2025-03-03,237.4487762451172,387.14166259765625
2025-03-04,235.35391235351562,387.26123046875
2025-03-05,235.1643829345703,399.628173828125
2025-03-06,234.75538635253906,395.5125427246094
2025-03-07,238.4862518310547,391.9449462890625
2025-03-10,226.92454528808594,378.8406066894531
2025-03-11,220.30075073242188,379.12957763671875
2025-03-12,216.45018005371094,381.9397888183594
2025-03-13,209.16799926757812,377.45538330078125
2025-03-14,212.9687042236328,387.21142578125
2025-03-17,213.4774627685547,387.3509521484375
2025-03-18,212.17066955566406,382.18890380859375
2025-03-19,214.7144317626953,386.4740295410156
2025-03-20,213.5772247314453,385.49737548828125
2025-03-21,217.73704528808594,389.9020690917969
2025-03-24,220.19102478027344,391.7157287597656
2025-03-25,223.2036590576172,393.7885437011719
2025-03-26,220.98907470703125,388.6165466308594
2025-03-27,223.3034210205078,389.2243957519531
2025-03-28,217.36793518066406,377.48529052734375
2025-03-31,221.58761596679688,374.087158203125
2025-04-01,222.64503479003906,380.8635559082031
2025-04-02,223.34332275390625,380.813720703125
2025-04-03,202.69384765625,371.8150329589844
2025-04-04,187.92002868652344,358.59112548828125
2025-04-07,181.0169219970703,356.61798095703125
2025-04-08,171.9989776611328,353.3294372558594
2025-04-09,198.3644561767578,389.13470458984375
2025-04-10,189.9550323486328,380.0264587402344
2025-04-11,197.66615295410156,387.1018371582031
2025-04-14,202.02549743652344,386.4640197753906
2025-04-15,201.6464080810547,384.3912658691406
2025-04-16,193.79563903808594,370.32025146484375
2025-04-17,196.4990234375,366.5035400390625
2025-04-21,192.6883544921875,357.87359619140625
2025-04-22,199.25228881835938,365.5469055175781
2025-04-23,204.1004180908203,373.0906066894531
2025-04-24,207.8612060546875,385.9557800292969
2025-04-25,208.76898193359375,390.4900207519531
2025-04-28,209.62689208984375,389.8023986816406
2025-04-29,210.6942901611328,392.67242431640625
2025-04-30,211.9811248779297,393.88818359375
2025-05-01,212.79913330078125,423.9235534667969
2025-05-02,204.8485870361328,433.769287109375
2025-05-05,198.40435791015625,434.65618896484375
2025-05-06,198.02528381347656,431.8061218261719
2025-05-07,195.7707977294922,431.8459777832031
2025-05-08,197.00778198242188,436.6492614746094
2025-05-09,198.0452423095703,437.20733642578125
2025-05-12,210.55104064941406,447.70074462890625
2025-05-13,212.68861389160156,447.5812072753906
2025-05-14,212.08929443359375,451.36798095703125
2025-05-15,211.21029663085938,452.3863220214844
2025-05-16,211.0205078125,453.5244445800781
2025-05-19,208.54331970214844,458.11688232421875
2025-05-20,206.62550354003906,457.4180603027344
2025-05-21,201.86090087890625,451.8272399902344
2025-05-22,201.13172912597656,454.11346435546875
2025-05-23,195.04864501953125,449.441162109375
2025-05-27,199.98304748535156,459.93389892578125
2025-05-28,200.1927947998047,456.609375
2025-05-29,199.72332763671875,457.9272155761719
2025-05-30,200.622314453125,459.60443115234375
2025-06-02,201.47134399414062,461.2118225097656
2025-06-03,203.03956604003906,462.2101745605469
2025-06-04,202.590087890625,463.1086730957031
2025-06-05,200.40257263183594,466.91241455078125
2025-06-06,203.68882751464844,469.6080017089844
2025-06-09,201.2216339111328,471.97412109375
2025-06-10,202.44024658203125,470.1471252441406
2025-06-11,198.55465698242188,471.8443298339844
2025-06-12,198.97418212890625,478.0840759277344
2025-06-13,196.227294921875,474.18048095703125
2025-06-16,198.195068359375,478.3536376953125
2025-06-17,195.418212890625,477.25543212890625
2025-06-18,196.35714721679688,479.4518127441406
2025-06-20,200.7721405029297,476.6164855957031
2025-06-23,201.27157592773438,485.2023620605469
2025-06-24,200.07293701171875,489.30560302734375
2025-06-25,201.33151245117188,491.4620666503906
2025-06-26,200.7721405029297,496.6335754394531
2025-06-27,200.85205078125,495.1260681152344
2025-06-30,204.93740844726562,496.5936584472656
2025-07-01,207.58441162109375,491.242431640625
2025-07-02,212.1991729736328,490.2840270996094
2025-07-03,213.30792236328125,498.02130126953125
2025-07-07,209.7119903564453,496.90313720703125
2025-07-08,209.7719268798828,495.804931640625
2025-07-09,210.90065002441406,502.68365478515625
2025-07-10,212.16920471191406,500.656982421875
2025-07-11,210.92062377929688,502.49395751953125
2025-07-14,208.3834991455078,502.1944274902344
2025-07-15,208.87295532226562,504.9898376464844
2025-07-16,209.92176818847656,504.7901611328125
2025-07-17,209.78192138671875,510.8601989746094
2025-07-18,210.9405975341797,509.212890625
2025-07-21,212.23912048339844,509.2228698730469
2025-07-22,214.15695190429688,504.44073486328125
2025-07-23,213.9072265625,505.0397644042969
2025-07-24,213.51766967773438,510.0415344238281
2025-07-25,213.63754272460938,512.866943359375
2025-07-28,213.80735778808594,511.65887451171875
2025-07-29,211.03050231933594,511.728759765625
2025-07-30,208.81301879882812,512.3976440429688
2025-07-31,207.33470153808594,532.6243896484375
2025-08-01,202.1505889892578,523.2498168945312
2025-08-04,203.11949157714844,534.7609252929688
2025-08-05,202.68995666503906,526.8838500976562
2025-08-06,213.0082550048828,524.0784912109375
2025-08-07,219.7805633544922,519.9852294921875
2025-08-08,229.0900115966797,521.1832275390625
2025-08-11,227.17999267578125,520.9136962890625
2025-08-12,229.64999389648438,528.3713989257812
2025-08-13,233.3300018310547,519.7256469726562
2025-08-14,232.77999877929688,521.6224975585938
2025-08-15,231.58999633789062,519.3162841796875
2025-08-18,230.88999938964844,516.2512817382812
2025-08-19,230.55999755859375,508.933349609375
2025-08-20,226.00999450683594,504.8900146484375
2025-08-21,224.89999389648438,504.239990234375
2025-08-22,227.75999450683594,507.2300109863281
2025-08-25,227.16000366210938,504.260009765625
2025-08-26,229.30999755859375,502.0400085449219
2025-08-27,230.49000549316406,506.739990234375
2025-08-28,232.55999755859375,509.6400146484375
2025-08-29,232.13999938964844,506.69000244140625
2025-09-02,229.72000122070312,505.1199951171875
2025-09-03,238.47000122070312,505.3500061035156
2025-09-04,239.77999877929688,507.9700012207031
2025-09-05,239.69000244140625,495.0
2025-09-08,237.8800048828125,498.20001220703125
2025-09-09,234.35000610351562,498.4100036621094
2025-09-10,226.7899932861328,500.3699951171875
2025-09-11,230.02999877929688,501.010009765625
2025-09-12,234.07000732421875,509.8999938964844
2025-09-15,236.6999969482422,515.3599853515625
2025-09-16,238.14999389648438,509.0400085449219
2025-09-17,238.99000549316406,510.0199890136719
2025-09-18,237.8800048828125,508.45001220703125
2025-09-19,245.5,517.9299926757812
2025-09-22,256.0799865722656,514.4500122070312
2025-09-23,254.42999267578125,509.2300109863281
2025-09-24,252.30999755859375,510.1499938964844
2025-09-25,256.8699951171875,507.0299987792969
2025-09-26,255.4600067138672,511.4599914550781
2025-09-29,254.42999267578125,514.5999755859375
2025-09-30,254.6300048828125,517.9500122070312
2025-10-01,255.4499969482422,519.7100219726562
2025-10-02,257.1300048828125,515.739990234375
2025-10-03,258.0199890136719,517.3499755859375
